obs_id=1061311664, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061311784, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061311904, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061312032, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061312152, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061312272, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061312392, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061312520, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061312640, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061312760, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061312880, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061313008, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061313128, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061313248, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061313368, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061313496, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061313616, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061313736, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061313856, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061313984, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061314104, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061314224, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061314344, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061314472, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061314592, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061314712, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061314832, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061314960, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061315080, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061315200, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061315320, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061315448, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061315568, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061315688, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061315808, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061315936, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061316056, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061316176, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061316296, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061316424, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061316544, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061316664, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061316784, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061316912, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061317032, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061317152, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061317272, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061317400, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061317520, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061317640, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061317760, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061317888, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061318008, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061318128, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061318248, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061318376, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061318496, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061318616, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061318736, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061318864, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061318984, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061319104, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061319224, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061319352, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061319472, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061319592, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061319712, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061319840, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061319960, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061320080, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061320200, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061320328, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061320448, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061320568, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061320688, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061320816, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061320936, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061321056, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061321176, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061321304, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061321424, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061321544, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061321664, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061321792, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061321912, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061322032, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061322152, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061322280, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061322400, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061322520, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061322640, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061322768, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061322888, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
obs_id=1061323008, job_type=c, timeres=0.5, freqres=40, edgewidth=80, conversion=uvfits, flagdcchannels=false, norfi=true
