integration_time,1.998138427734375
channel_width,80000.0
LEdges,"[  1.67075000e+08   1.68355000e+08   1.69635000e+08   1.70915000e+08
   1.72195000e+08   1.73475000e+08   1.74755000e+08   1.76035000e+08
   1.77315000e+08   1.78595000e+08   1.79875000e+08   1.81155000e+08
   1.82435000e+08   1.83715000e+08   1.84995000e+08   1.86275000e+08
   1.87555000e+08   1.88835000e+08   1.90115000e+08   1.91395000e+08
   1.92675000e+08   1.93955000e+08   1.95235000e+08   1.96515000e+08]"
REdges,"[  1.68275000e+08   1.69555000e+08   1.70835000e+08   1.72115000e+08
   1.73395000e+08   1.74675000e+08   1.75955000e+08   1.77235000e+08
   1.78515000e+08   1.79795000e+08   1.81075000e+08   1.82355000e+08
   1.83635000e+08   1.84915000e+08   1.86195000e+08   1.87475000e+08
   1.88755000e+08   1.90035000e+08   1.91315000e+08   1.92595000e+08
   1.93875000e+08   1.95155000e+08   1.96435000e+08   1.97715000e+08]"
band_min,167075000.0
band_max,197715000.0
select_min_ind,232
Pre_Select,"[  0.00000000e+00   1.28000000e+06   2.56000000e+06   3.84000000e+06
   5.12000000e+06   6.40000000e+06   7.68000000e+06   8.96000000e+06
   1.02400000e+07   1.15200000e+07   1.28000000e+07   1.40800000e+07
   1.53600000e+07   1.66400000e+07   1.79200000e+07   1.92000000e+07
   2.04800000e+07   2.17600000e+07   2.30400000e+07   2.43200000e+07
   2.56000000e+07   2.68800000e+07   2.81600000e+07   2.94400000e+07
   3.07200000e+07   3.20000000e+07   3.32800000e+07   3.45600000e+07
   3.58400000e+07   3.71200000e+07   3.84000000e+07   3.96800000e+07
   4.09600000e+07   4.22400000e+07   4.35200000e+07   4.48000000e+07
   4.60800000e+07   4.73600000e+07   4.86400000e+07   4.99200000e+07
   5.12000000e+07   5.24800000e+07   5.37600000e+07   5.50400000e+07
   5.63200000e+07   5.76000000e+07   5.88800000e+07   6.01600000e+07
   6.14400000e+07   6.27200000e+07   6.40000000e+07   6.52800000e+07
   6.65600000e+07   6.78400000e+07   6.91200000e+07   7.04000000e+07
   7.16800000e+07   7.29600000e+07   7.42400000e+07   7.55200000e+07
   7.68000000e+07   7.80800000e+07   7.93600000e+07   8.06400000e+07
   8.19200000e+07   8.32000000e+07   8.44800000e+07   8.57600000e+07
   8.70400000e+07   8.83200000e+07   8.96000000e+07   9.08800000e+07
   9.21600000e+07   9.34400000e+07   9.47200000e+07   9.60000000e+07
   9.72800000e+07   9.85600000e+07   9.98400000e+07   1.01120000e+08
   1.02400000e+08   1.03680000e+08   1.04960000e+08   1.06240000e+08
   1.07520000e+08   1.08800000e+08   1.10080000e+08   1.11360000e+08
   1.12640000e+08   1.13920000e+08   1.15200000e+08   1.16480000e+08
   1.17760000e+08   1.19040000e+08   1.20320000e+08   1.21600000e+08
   1.22880000e+08   1.24160000e+08   1.25440000e+08   1.26720000e+08
   1.28000000e+08   1.29280000e+08   1.30560000e+08   1.31840000e+08
   1.33120000e+08   1.34400000e+08   1.35680000e+08   1.36960000e+08
   1.38240000e+08   1.39520000e+08   1.40800000e+08   1.42080000e+08
   1.43360000e+08   1.44640000e+08   1.45920000e+08   1.47200000e+08
   1.48480000e+08   1.49760000e+08   1.51040000e+08   1.52320000e+08
   1.53600000e+08   1.54880000e+08   1.56160000e+08   1.57440000e+08
   1.58720000e+08   1.60000000e+08   1.61280000e+08   1.62560000e+08
   1.63840000e+08   1.65120000e+08   1.66400000e+08   1.67680000e+08
   1.68960000e+08   1.70240000e+08   1.71520000e+08   1.72800000e+08
   1.74080000e+08   1.75360000e+08   1.76640000e+08   1.77920000e+08
   1.79200000e+08   1.80480000e+08   1.81760000e+08   1.83040000e+08
   1.84320000e+08   1.85600000e+08   1.86880000e+08   1.88160000e+08
   1.89440000e+08   1.90720000e+08   1.92000000e+08   1.93280000e+08
   1.94560000e+08   1.95840000e+08   1.97120000e+08   1.98400000e+08
   1.99680000e+08   2.00960000e+08   2.02240000e+08   2.03520000e+08
   2.04800000e+08   2.06080000e+08   2.07360000e+08   2.08640000e+08
   2.09920000e+08   2.11200000e+08   2.12480000e+08   2.13760000e+08
   2.15040000e+08   2.16320000e+08   2.17600000e+08   2.18880000e+08
   2.20160000e+08   2.21440000e+08   2.22720000e+08   2.24000000e+08
   2.25280000e+08   2.26560000e+08   2.27840000e+08   2.29120000e+08
   2.30400000e+08   2.31680000e+08   2.32960000e+08   2.34240000e+08
   2.35520000e+08   2.36800000e+08   2.38080000e+08   2.39360000e+08
   2.40640000e+08   2.41920000e+08   2.43200000e+08   2.44480000e+08
   2.45760000e+08   2.47040000e+08   2.48320000e+08   2.49600000e+08
   2.50880000e+08   2.52160000e+08   2.53440000e+08   2.54720000e+08
   2.56000000e+08   2.57280000e+08   2.58560000e+08   2.59840000e+08
   2.61120000e+08   2.62400000e+08   2.63680000e+08   2.64960000e+08
   2.66240000e+08   2.67520000e+08   2.68800000e+08   2.70080000e+08
   2.71360000e+08   2.72640000e+08   2.73920000e+08   2.75200000e+08
   2.76480000e+08   2.77760000e+08   2.79040000e+08   2.80320000e+08
   2.81600000e+08   2.82880000e+08   2.84160000e+08   2.85440000e+08
   2.86720000e+08   2.88000000e+08   2.89280000e+08   2.90560000e+08
   2.91840000e+08   2.93120000e+08   2.94400000e+08   2.95680000e+08
   2.96960000e+08   2.98240000e+08   2.99520000e+08   3.00800000e+08
   3.02080000e+08   3.03360000e+08   3.04640000e+08   3.05920000e+08
   3.07200000e+08   3.08480000e+08   3.09760000e+08   3.11040000e+08
   3.12320000e+08   3.13600000e+08   3.14880000e+08   3.16160000e+08
   3.17440000e+08   3.18720000e+08   3.20000000e+08   3.21280000e+08
   3.22560000e+08   3.23840000e+08   3.25120000e+08   3.26400000e+08]"
Nfreqs,384
Npols,4
Centers,"[  1.67675000e+08   1.68955000e+08   1.70235000e+08   1.71515000e+08
   1.72795000e+08   1.74075000e+08   1.75355000e+08   1.76635000e+08
   1.77915000e+08   1.79195000e+08   1.80475000e+08   1.81755000e+08
   1.83035000e+08   1.84315000e+08   1.85595000e+08   1.86875000e+08
   1.88155000e+08   1.89435000e+08   1.90715000e+08   1.91995000e+08
   1.93275000e+08   1.94555000e+08   1.95835000e+08   1.97115000e+08]"
Ntimes,56
